2025-03-05T04:56:53.203881 | [92mINFO[0m | crew:<module>:23 | Initializing CrewAI components
2025-03-05T04:56:53.230729 | [92mINFO[0m | main:<module>:35 | FastAPI application initialized
2025-03-05T04:56:53.231805 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T04:57:04.240679 | [92mINFO[0m | crew:<module>:23 | Initializing CrewAI components
2025-03-05T04:57:04.267839 | [92mINFO[0m | main:<module>:35 | FastAPI application initialized
2025-03-05T04:57:04.268991 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T04:57:26.850191 | [92mINFO[0m | crew:<module>:23 | Initializing CrewAI components
2025-03-05T04:57:26.882164 | [92mINFO[0m | main:<module>:35 | FastAPI application initialized
2025-03-05T04:57:26.883484 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T04:57:28.311402 | [92mINFO[0m | crew:<module>:23 | Initializing CrewAI components
2025-03-05T04:57:28.342172 | [92mINFO[0m | main:<module>:35 | FastAPI application initialized
2025-03-05T04:57:28.343605 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T04:57:37.679225 | [92mINFO[0m | main:root:40 | Root endpoint accessed
2025-03-05T05:14:19.865889 | [92mINFO[0m | crew:<module>:23 | Initializing CrewAI components
2025-03-05T05:14:19.894100 | [92mINFO[0m | main:<module>:58 | FastAPI application initialized
2025-03-05T05:14:19.895269 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T05:14:34.945714 | [92mINFO[0m | crew:<module>:23 | Initializing CrewAI components
2025-03-05T05:14:34.974827 | [92mINFO[0m | main:<module>:58 | FastAPI application initialized
2025-03-05T05:14:34.975984 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T05:17:13.399492 | [92mINFO[0m | crew:<module>:23 | Initializing CrewAI components
2025-03-05T05:17:13.427499 | [92mINFO[0m | main:<module>:58 | FastAPI application initialized
2025-03-05T05:17:13.428604 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T05:17:26.577696 | [92mINFO[0m | run:<module>:11 | Application shutdown
2025-03-05T05:18:07.046702 | [92mINFO[0m | crew:<module>:23 | Initializing CrewAI components
2025-03-05T05:18:07.083614 | [92mINFO[0m | main:<module>:58 | FastAPI application initialized
2025-03-05T05:18:12.633387 | [92mINFO[0m | main:get_categories:77 | Categories endpoint accessed
2025-03-05T05:18:45.958233 | [92mINFO[0m | crew:<module>:23 | Initializing CrewAI components
2025-03-05T05:18:45.988022 | [92mINFO[0m | main:<module>:58 | FastAPI application initialized
2025-03-05T05:19:11.686351 | [92mINFO[0m | crew:<module>:23 | Initializing CrewAI components
2025-03-05T05:19:11.720457 | [92mINFO[0m | main:<module>:58 | FastAPI application initialized
2025-03-05T05:20:02.994953 | [92mINFO[0m | crew:<module>:23 | Initializing CrewAI components
2025-03-05T05:20:03.025725 | [92mINFO[0m | main:<module>:58 | FastAPI application initialized
2025-03-05T05:20:03.026846 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T05:20:04.470257 | [92mINFO[0m | crew:<module>:23 | Initializing CrewAI components
2025-03-05T05:20:04.508808 | [92mINFO[0m | main:<module>:58 | FastAPI application initialized
2025-03-05T05:20:04.510028 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T05:21:16.184972 | [92mINFO[0m | run:<module>:11 | Application shutdown
2025-03-05T05:25:21.955619 | [92mINFO[0m | crew:<module>:23 | Initializing CrewAI components
2025-03-05T05:25:21.987546 | [92mINFO[0m | main:<module>:58 | FastAPI application initialized
2025-03-05T05:25:21.988700 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T05:25:23.752989 | [92mINFO[0m | crew:<module>:23 | Initializing CrewAI components
2025-03-05T05:25:23.783204 | [92mINFO[0m | main:<module>:58 | FastAPI application initialized
2025-03-05T05:25:23.784663 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T05:25:46.528945 | [92mINFO[0m | main:analyze_trends:83 | Analyzing trends for topic: Technology
2025-03-05T05:25:46.531326 | [91mERROR[0m | main:analyze_trends:106 | Error analyzing trends: 'Agent' object has no attribute 'analyze'
2025-03-05T05:28:04.873932 | [92mINFO[0m | crew:<module>:23 | Initializing CrewAI components
2025-03-05T05:28:04.904190 | [92mINFO[0m | main:<module>:58 | FastAPI application initialized
2025-03-05T05:28:04.905343 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T05:28:15.877277 | [92mINFO[0m | crew:<module>:23 | Initializing CrewAI components
2025-03-05T05:28:15.907087 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-05T05:28:15.908196 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T05:28:30.507745 | [92mINFO[0m | run:<module>:11 | Application shutdown
2025-03-05T05:28:41.058088 | [92mINFO[0m | crew:<module>:23 | Initializing CrewAI components
2025-03-05T05:28:41.085813 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-05T05:28:41.086873 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T05:28:43.827750 | [92mINFO[0m | crew:<module>:23 | Initializing CrewAI components
2025-03-05T05:28:43.853988 | [92mINFO[0m | main:<module>:57 | FastAPI application initialized
2025-03-05T05:28:43.855075 | [92mINFO[0m | run:<module>:7 | Starting MPCrew application
2025-03-05T05:28:44.445885 | [92mINFO[0m | main:analyze_trends:82 | Analyzing trends for topic: Technology
2025-03-05T05:28:44.446429 | [92mINFO[0m | crew:retry_kickoff:115 | Starting crew execution
